name,cases,Deaths,Recovered,Tests,Population
USA,81108786.00,991260.00,55600175.00,962617214.00,334273557.00
India,42984261.00,515745.00,42426328.00,776894810.00,1402865413.00
Brazil,29249903.00,654147.00,27556598.00,63776166.00,215105573.00
France,23308880.00,139880.00,22087946.00,246629975.00,65516925.00
UK,19457976.00,162624.00,18182482.00,489082431.00,68486963.00
Russia,17242043.00,359585.00,15194927.00,273400000.00,146039921.00
Germany,16814655.00,125838.00,13153300.00,104701826.00,84235426.00
Turkey,14488373.00,96094.00,14013492.00,147556339.00,85868167.00
Italy,13268459.00,156649.00,12135331.00,191812811.00,60311992.00
Spain,11204125.00,101077.00,10254207.00,471036328.00,46785298.00
Argentina,8961595.00,127009.00,8758109.00,34692713.00,45894592.00
Iran,7117544.00,138711.00,6768271.00,48108485.00,85804173.00
Netherlands,7055814.00,21688.00,5414900.00,21107399.00,17198766.00
Colombia,6074874.00,139220.00,5905559.00,33454522.00,51796689.00
Indonesia,5864010.00,151703.00,5335846.00,88766749.00,278396962.00
S. Korea,5822626.00,9875.00,N/A,15804065.00,51343545.00
Poland,5799996.00,113307.00,5169557.00,34438732.00,37776753.00
Japan,5609096.00,25697.00,4971301.00,40655716.00,125823946.00
Mexico,5591871.00,320607.00,4880174.00,15308764.00,131215183.00
Vietnam,5260495.00,41157.00,2908365.00,80924444.00,98814340.00
Ukraine,4888473.00,106899.00,N/A,19521252.00,43290969.00
Malaysia,3741986.00,33567.00,3393999.00,51578408.00,33064640.00
Israel,3704116.00,10358.00,3641612.00,41373364.00,9326000.00
South Africa,3690291.00,99681.00,3571758.00,23314522.00,60568502.00
Czechia,3670380.00,39100.00,3554779.00,53015282.00,10742463.00
Philippines,3669523.00,57317.00,3565090.00,28479926.00,112038220.00
Belgium,3629671.00,30380.00,3333536.00,32069513.00,11674624.00
Australia,3535620.00,5551.00,3250184.00,64450382.00,25998373.00
Peru,3531075.00,211364.00,N/A,27785664.00,33745619.00
Portugal,3380263.00,21285.00,2876177.00,37805639.00,10146603.00
Canada,3350160.00,37232.00,3200818.00,58613554.00,38299759.00
Chile,3269062.00,43659.00,2424006.00,33911987.00,19392703.00
Thailand,3136649.00,23578.00,2890076.00,17270775.00,70095148.00
Austria,3071402.00,15163.00,2697610.00,165347447.00,9092997.00
Switzerland,3058800.00,13366.00,2474544.00,19259669.00,8761276.00
Denmark,2796420.00,5076.00,2580989.00,126206869.00,5826577.00
Romania,2787625.00,64276.00,2606660.00,21498489.00,19021418.00
Greece,2583366.00,26424.00,2370821.00,68363846.00,10337252.00
Sweden,2466577.00,17765.00,2372096.00,18297871.00,10205385.00
Iraq,2311926.00,25094.00,2263685.00,18127495.00,41742295.00
Bangladesh,1949055.00,29105.00,1857648.00,13614188.00,167453994.00
Serbia,1937183.00,15552.00,1872063.00,8904881.00,8678059.00
Hungary,1814362.00,44653.00,1650643.00,10921558.00,9619011.00
Jordan,1654677.00,13882.00,1572386.00,16319298.00,10373805.00
Georgia,1633443.00,16505.00,1581376.00,16053104.00,3976262.00
Slovakia,1556433.00,18847.00,1402729.00,6578659.00,5464099.00
Pakistan,1517512.00,30298.00,1469405.00,26825303.00,228115801.00
Ireland,1341826.00,6611.00,1223949.00,11510702.00,5030718.00
Norway,1341163.00,1753.00,88952.00,9852076.00,5492673.00
Kazakhstan,1304220.00,13642.00,1279441.00,11575012.00,19155109.00
Morocco,1161925.00,16033.00,1144733.00,11237010.00,37647661.00
Bulgaria,1109581.00,36028.00,871306.00,9339153.00,6860296.00
Lebanon,1082419.00,10185.00,974422.00,4795578.00,6773934.00
Cuba,1075616.00,8503.00,1064627.00,12920253.00,11314965.00
Croatia,1070855.00,15308.00,1045532.00,4573949.00,4062602.00
Tunisia,1018447.00,28009.00,978788.00,4424244.00,12026988.00
Nepal,977848.00,11950.00,960686.00,5475202.00,30019459.00
Lithuania,956180.00,8607.00,871258.00,7875623.00,2658283.00
Belarus,937583.00,6633.00,928536.00,12601257.00,9444085.00
Slovenia,914427.00,6396.00,883017.00,2586208.00,2079420.00
Singapore,901758.00,1116.00,837836.00,23315251.00,5927874.00
Bolivia,896744.00,21472.00,804502.00,2682016.00,11941271.00
UAE,884736.00,2302.00,847788.00,141879002.00,10091732.00
Uruguay,860663.00,7075.00,842254.00,5792508.00,3494018.00
Ecuador,843760.00,35316.00,N/A,2470170.00,18094355.00
Costa Rica,821813.00,8149.00,717893.00,3801529.00,5172500.00
Guatemala,800403.00,17127.00,753773.00,4045782.00,18473730.00
Azerbaijan,790378.00,9589.00,778543.00,6622919.00,10293169.00
Panama,758923.00,8128.00,747729.00,5576954.00,4429182.00
Saudi Arabia,748489.00,9016.00,730038.00,41197847.00,35727169.00
Finland,734262.00,2653.00,46000.00,10113235.00,5555226.00
Latvia,733084.00,5411.00,618849.00,6885924.00,1851056.00
Sri Lanka,655383.00,16381.00,618697.00,6368159.00,21564555.00
Paraguay,645383.00,18517.00,618202.00,2552331.00,7280148.00
Kuwait,624922.00,2549.00,617634.00,7763313.00,4376965.00
Hong Kong,617419.00,3150.00,13232.00,36260319.00,7599472.00
Myanmar,604219.00,19403.00,555290.00,7354769.00,55024461.00
Palestine,579348.00,5305.00,568547.00,3078533.00,5301086.00
Dominican Republic,576220.00,4372.00,571339.00,3154505.00,11031205.00
Bahrain,533748.00,1462.00,516318.00,9484931.00,1801095.00
Estonia,527913.00,2337.00,423051.00,3166504.00,1328038.00
Venezuela,517720.00,5655.00,508691.00,3359014.00,28300156.00
Moldova,506681.00,11319.00,486651.00,3075370.00,4018162.00
Libya,499767.00,6336.00,481778.00,2451379.00,7028704.00
Egypt,494519.00,24269.00,424098.00,3693367.00,105585087.00
Ethiopia,469134.00,7484.00,421411.00,4555130.00,119757852.00
Mongolia,466642.00,2177.00,313256.00,4030048.00,3367217.00
Armenia,421842.00,8568.00,407933.00,2930081.00,2972577.00
Honduras,414714.00,10812.00,129792.00,1263329.00,10169961.00
Oman,386003.00,4250.00,377476.00,25000000.00,5325272.00
Bosnia and Herzegovina,373105.00,15614.00,192218.00,1725264.00,3246428.00
Qatar,358946.00,674.00,356884.00,3391376.00,2807805.00
Cyprus,344856.00,889.00,124370.00,9477138.00,1222170.00
New Zealand,328836.00,91.00,118883.00,6830787.00,5002100.00
Kenya,323160.00,5644.00,317465.00,3429326.00,55765716.00
Zambia,314986.00,3960.00,309336.00,3305230.00,19250591.00
Réunion,310181.00,680.00,298082.00,1498366.00,906079.00
North Macedonia,300714.00,9117.00,289532.00,1904444.00,2083230.00
Albania,272479.00,3484.00,267876.00,1757186.00,2872501.00
Algeria,265391.00,6861.00,178008.00,230861.00,45184707.00
Botswana,263950.00,2619.00,259434.00,2026898.00,2431589.00
Nigeria,254861.00,3142.00,249307.00,4519905.00,214741311.00
Zimbabwe,241548.00,5408.00,231012.00,2124014.00,15227408.00
Uzbekistan,237129.00,1637.00,234447.00,1377915.00,34286336.00
Montenegro,231313.00,2692.00,227735.00,1184379.00,628200.00
Mozambique,225162.00,2198.00,221942.00,1281172.00,32729409.00
Kyrgyzstan,200707.00,2971.00,195786.00,1907195.00,6705504.00
Luxembourg,191006.00,1004.00,179255.00,4096334.00,643132.00
Afghanistan,175974.00,7640.00,158302.00,902544.00,40404557.00
Maldives,173991.00,297.00,159387.00,2208513.00,556579.00
Uganda,163462.00,3594.00,100108.00,2494741.00,48172039.00
Ghana,160681.00,1445.00,159044.00,2363430.00,32165194.00
Iceland,158533.00,79.00,75685.00,1820155.00,344975.00
Namibia,157366.00,4014.00,153069.00,964061.00,2618407.00
El Salvador,156364.00,4094.00,132410.00,1758939.00,6541358.00
Laos,145507.00,640.00,7660.00,1002806.00,7453412.00
Cambodia,133738.00,3045.00,128300.00,2892129.00,17108765.00
Trinidad and Tobago,131840.00,3673.00,108546.00,647371.00,1407125.00
Guadeloupe,130705.00,843.00,2250.00,938039.00,400239.00
Rwanda,129576.00,1458.00,45522.00,4950817.00,13492763.00
Jamaica,128273.00,2837.00,79094.00,873515.00,2982948.00
Martinique,126221.00,900.00,104.00,738299.00,374775.00
Cameroon,119322.00,1926.00,117263.00,1751774.00,27658342.00
China,112940.00,4636.00,103280.00,160000000.00,1439323776.00
Brunei,106936.00,158.00,68764.00,717784.00,444537.00
Angola,98855.00,1900.00,96817.00,1453019.00,34586857.00
DRC,86290.00,1335.00,50930.00,846704.00,94143993.00
Senegal,85785.00,1964.00,83768.00,1025172.00,17486717.00
Malawi,85476.00,2620.00,76547.00,552093.00,19962132.00
Ivory Coast,81571.00,795.00,80576.00,1436544.00,27477991.00
Suriname,78705.00,1319.00,49365.00,231838.00,595489.00
French Guiana,78025.00,394.00,11254.00,601360.00,311715.00
Malta,72560.00,613.00,70386.00,1211456.00,443525.00
French Polynesia,70158.00,643.00,N/A,,283644.00
Eswatini,69379.00,1392.00,67876.00,484434.00,1180404.00
Fiji,64067.00,834.00,62218.00,502044.00,907391.00
Madagascar,63791.00,1373.00,59002.00,401851.00,28889452.00
Guyana,63107.00,1224.00,61684.00,548943.00,792948.00
Sudan,61643.00,4865.00,N/A,562941.00,45573072.00
New Caledonia,59217.00,305.00,55768.00,98964.00,290123.00
Mauritania,58657.00,981.00,57648.00,757869.00,4855401.00
Belize,57003.00,652.00,55743.00,509412.00,409786.00
Barbados,56679.00,323.00,55093.00,595351.00,287968.00
Channel Islands,56090.00,146.00,52204.00,1220549.00,176563.00
Cabo Verde,55906.00,401.00,55438.00,400982.00,566162.00
Syria,55243.00,3107.00,48978.00,146269.00,18216422.00
Gabon,47564.00,303.00,47212.00,1580654.00,2314159.00
Papua New Guinea,41533.00,639.00,39905.00,249149.00,9232460.00
Seychelles,39605.00,163.00,39212.00,,99373.00
Curaçao,39133.00,264.00,38533.00,494095.00,165224.00
Andorra,38794.00,152.00,37925.00,249838.00,77473.00
Burundi,38238.00,38.00,773.00,345742.00,12486832.00
Togo,36848.00,272.00,36472.00,700440.00,8605415.00
Mayotte,36703.00,187.00,2964.00,176919.00,283897.00
Guinea,36427.00,440.00,33000.00,660107.00,13732438.00
Faeroe Islands,34237.00,28.00,7693.00,778000.00,49176.00
Mauritius,33856.00,934.00,30378.00,358675.00,1275325.00
Aruba,33732.00,212.00,33462.00,177885.00,107530.00
Tanzania,33726.00,800.00,N/A,,62598082.00
Bahamas,33188.00,771.00,32087.00,223187.00,399575.00
Lesotho,32716.00,697.00,23461.00,407836.00,2170865.00
Haiti,30433.00,827.00,26027.00,132422.00,11636720.00
Mali,30407.00,726.00,29561.00,630872.00,21232602.00
Benin,26575.00,163.00,25506.00,604310.00,12657756.00
Somalia,26400.00,1348.00,13182.00,400466.00,16639594.00
Isle of Man,24169.00,81.00,23079.00,150753.00,85791.00
Congo,24041.00,378.00,20178.00,347815.00,5746756.00
Saint Lucia,22822.00,364.00,22406.00,137485.00,185041.00
Timor-Leste,22784.00,129.00,22566.00,252353.00,1360737.00
Taiwan,21163.00,853.00,19084.00,11995178.00,23889423.00
Burkina Faso,20751.00,375.00,20309.00,248995.00,21868123.00
Cayman Islands,19373.00,17.00,8553.00,222773.00,67022.00
Nicaragua,18203.00,222.00,4225.00,,6757344.00
Tajikistan,17388.00,124.00,17263.00,,9898356.00
South Sudan,17044.00,138.00,13503.00,346289.00,11414836.00
Bhutan,16666.00,7.00,12695.00,2032568.00,785923.00
Equatorial Guinea,15894.00,183.00,15670.00,290997.00,1480550.00
Gibraltar,15792.00,101.00,15354.00,521091.00,33674.00
Djibouti,15564.00,189.00,15359.00,288558.00,1012204.00
San Marino,14523.00,112.00,14198.00,138257.00,34051.00
CAR,14320.00,113.00,6859.00,81294.00,4971206.00
Liechtenstein,13789.00,79.00,13103.00,80413.00,38312.00
Grenada,13690.00,216.00,13336.00,136411.00,113402.00
Gambia,11963.00,365.00,11583.00,153983.00,2530949.00
Bermuda,11850.00,124.00,11502.00,815667.00,61890.00
Greenland,11849.00,20.00,2761.00,164926.00,56936.00
Yemen,11783.00,2139.00,8827.00,265253.00,30932083.00
Dominica,11502.00,62.00,11127.00,173397.00,72287.00
Saint Martin,9912.00,63.00,1399.00,112382.00,39777.00
Eritrea,9719.00,103.00,9613.00,23693.00,3629109.00
Monaco,9686.00,51.00,9435.00,54960.00,39711.00
Sint Maarten,9599.00,85.00,9463.00,62056.00,43696.00
Niger,8774.00,307.00,8454.00,232094.00,25680904.00
Solomon Islands,8491.00,118.00,1860.00,5117.00,715243.00
Comoros,8060.00,160.00,7884.00,,900794.00
Guinea-Bissau,8050.00,168.00,7055.00,125580.00,2046316.00
Sierra Leone,7667.00,125.00,N/A,259958.00,8250165.00
Caribbean Netherlands,7614.00,31.00,7547.00,30126.00,26634.00
Antigua and Barbuda,7461.00,135.00,7305.00,18901.00,99295.00
Liberia,7392.00,294.00,5747.00,139824.00,5257831.00
Chad,7258.00,190.00,4874.00,191341.00,17219213.00
St. Vincent Grenadines,6742.00,106.00,6634.00,98236.00,111534.00
British Virgin Islands,6091.00,62.00,N/A,100749.00,30570.00
Sao Tome and Principe,5934.00,72.00,5862.00,29036.00,226013.00
Turks and Caicos,5874.00,36.00,5808.00,419792.00,39599.00
Saint Kitts and Nevis,5538.00,42.00,5491.00,65141.00,53833.00
Palau,3897.00,6.00,3556.00,37947.00,18239.00
St. Barth,3780.00,6.00,N/A,78646.00,9928.00
Kiribati,3019.00,13.00,2407.00,,122536.00
Anguilla,2574.00,9.00,2552.00,51382.00,15229.00
Tonga,1382.00,2.00,442.00,44487.00,107713.00
Saint Pierre Miquelon,1256.00,1.00,1092.00,17358.00,5746.00
Wallis and Futuna,454.00,7.00,438.00,20508.00,10907.00
Cook Islands,247.00,,61.00,2943.00,17591.00
Montserrat,166.00,2.00,162.00,8359.00,4997.00
Vanuatu,157.00,1.00,13.00,24976.00,319230.00
Falkland Islands,116.00,,N/A,8632.00,3651.00
Macao,82.00,,79.00,5318.00,664247.00
Samoa,45.00,,28.00,,200636.00
Vatican City,29.00,,28.00,,804.00
Western Sahara,10.00,1.00,8.00,,622065.00
Marshall Islands,7.00,,7.00,,59863.00
Saint Helena,2.00,,2.00,,6107.00
Micronesia,1.00,,1.00,,117055.00
Niue,1.00,,,,1645.00
